,DBA,BORO,Latitude,Longitude,Census Tract
12,KAJITSU,Manhattan,40.749670336248,-73.977742320312,8000.0
42,GOEMON CURRY,Manhattan,40.720682191479,-73.99512615608,4100.0
58,ZUTTO JAPANESE AMERICAN PUB,Manhattan,40.718381836675,-74.008870737951,3900.0
70,SUSHI ON JONES,Manhattan,40.726484436825,-73.991770385143,5502.0
96,MIKAKU,Manhattan,40.721239437259996,-73.996767578975,4100.0
128,ICHIRAN TIMES SQUARE,Manhattan,40.759876158157,-73.98237376898001,12500.0
223,YAMATO JAPANESE CUISINE,Queens,40.766788996689,-73.79009474824899,109900.0
233,SAKE BAR SATSKO,Manhattan,40.724679731476996,-73.980315844648,2602.0
237,NAKAMURA,Manhattan,40.717590751359,-73.985353897086,1402.0
264,KOTOBUKI,Manhattan,40.731021287218,-73.98884361757901,4200.0
280,EN JAPANESE BRASSERIE,Manhattan,40.730579720691,-74.006804915021,6900.0
293,KIDO SUSHI (QUEENS CENTER MALL),Queens,40.733840182011,-73.871577033806,68300.0
306,DAVELLE,Manhattan,40.718639363034,-73.98624471123,1402.0
325,OISHII,Queens,40.707400728788,-73.835736242986,77500.0
358,USAGI,Manhattan,40.753941706073,-73.968291502419,9000.0
367,TOMOE SUSHI,Manhattan,40.727711642194,-74.000256165478,6500.0
465,AKI SUSHI,Manhattan,40.772720220296996,-73.949775550806,13600.0
477,AJISEN RAMEN,Queens,40.760954215526,-73.83027923695501,87100.0
485,NATSUMI  TAPAS,Manhattan,40.739628084204,-73.982555968231,6600.0
519,T-SWIRL CREPE,Manhattan,40.732840767347,-73.986104655104,4800.0
534,RESOBOX,Manhattan,40.724818036834996,-73.98805455025601,3800.0
556,SHOGUN SUSHI,Brooklyn,40.630269302494995,-74.004215131227,21200.0
595,TOKYO HOUSE JAPANESE RESTAURANT,Bronx,40.905454451959,-73.904512087073,33700.0
616,CUCUMBER SUSHI & SALAD BAR,Staten Island,40.526110177111,-74.201981207597,19800.0
622,PALACE OF JAPAN,Bronx,40.885834084508,-73.90993631631099,29700.0
625,SUSHI AZABU,Manhattan,40.722369913566,-74.00973711263501,3900.0
637,JUNKO SUSHI,Queens,40.761150394183,-73.923663913417,5900.0
696,MEW,Manhattan,40.749869251359,-73.98589897606,8400.0
772,YO SUSHI,Manhattan,40.735925778557004,-73.985270466328,5000.0
819,OSAKA JAPANESE FUSION,Queens,40.735832812511,-73.746289013783,129104.0
832,SUSHI YASU,Queens,40.72080194518,-73.846533085777,71100.0
877,SUKI ICHIRO SUSHI,Manhattan,40.778965037143,-73.950929874115,14602.0
894,TABATA NOODLE RESTAURANT,Manhattan,40.756992594766004,-73.993654399478,11500.0
939,RAMEN TAKUMI,Manhattan,40.730777456829,-73.99548622797201,5900.0
947,Fukusuke,Manhattan,40.754057060467,-73.968562152085,9000.0
955,TOKYO SUSHI JAPANESE RESTAURANT,Staten Island,40.613212883821994,-74.120626321407,16901.0
979,TATSU RAMEN,Manhattan,40.728975903773,-73.984290623383,4000.0
992,52ND SUSHI,Queens,40.744256419766,-73.912196326105,25302.0
1008,RAMEN ISHIDA,Manhattan,40.719663415061,-73.98855331644,1800.0
1025,YAMADA JAPANESE RESTAURANT,Bronx,40.824705311143,-73.820378295751,15800.0
1033,SAKEBAR DECIBEL,Manhattan,40.729555512316,-73.988143899365,3800.0
1040,SUSHI TATSU,Brooklyn,40.677682268251,-73.955424718804,22100.0
1066,SUSHI OF GARI 46,Manhattan,40.760365577684,-73.989275462132,12700.0
1069,TEPPEN RAMEN,Manhattan,40.759346442472,-73.969415141271,10000.0
1117,NARUTO RAMEN,Brooklyn,40.674299729901,-73.982035966568,13300.0
1192,MASAKARI FUSION,Brooklyn,40.586762918127,-73.952533376534,60000.0
1298,DOKODEMO,Manhattan,40.726325076985,-73.9897427712,3800.0
1390,SUSHI OF GARI,Manhattan,40.771489118158996,-73.952823614811,13200.0
1447,Momokawa,Manhattan,40.770586551094,-73.953950669237,13200.0
1451,POKE CITY,Brooklyn,40.691477591136,-73.991078765301,900.0
1465,SHIRO OF JAPAN,Queens,40.709880021936,-73.86822197296,63700.0
1508,BENTON,Queens,40.756447432523,-73.935115137528,5100.0
1538,MAMA SUSHI,Manhattan,40.866054519793,-73.927874398645,29500.0
1626,BentOn Cafe,Manhattan,40.709104653841,-74.006892888095,1502.0
1647,JUKU,Manhattan,40.714608122626,-73.999595987726,2900.0
1662,OCEAN SUSHI,Staten Island,40.541046144751,-74.17793168121,17005.0
1703,NIPPORI JAPANESE RESTAURANT,Manhattan,0.0,0.0,
1704,VILLAGE YOKOCHO,Manhattan,40.729857562420996,-73.989431930386,3800.0
1721,AMBER,Manhattan,40.73296766109,-74.00689175783,7500.0
1777,SUSHI SASABUNE NEW YORK,Manhattan,40.768344563064,-73.955158023786,12400.0
1797,BESSOU,Brooklyn,40.703293906325996,-73.992047363499,2100.0
1931,PADO,Manhattan,40.731344818099,-73.985679205135,4000.0
1995,SUSHI SEKI,Manhattan,40.760522062403,-73.989640021451,12700.0
2042,KATSUHAMA 47,Manhattan,40.756356593464,-73.977851972704,9400.0
2043,O'SAKE JAPANESE RESTAURANT,Queens,40.580649341811,-73.83770158716999,93402.0
2062,JAPANESE KITCHEN & SAKE BAR METHOD,Manhattan,40.765141637967,-73.991437080091,13300.0
2077,GYU-KAKU,Manhattan,40.728147701904,-73.99093312568401,4200.0
2089,NETA,Manhattan,40.733245081792,-73.998682983184,6300.0
2143,AZUSA OF JAPAN,Manhattan,40.754649679502,-73.979613943908,9400.0
2144,YAMADA CHIKARA NEW YORK,Manhattan,40.754729940367,-73.970110280373,9800.0
2202,HIBINO LIC,Queens,40.742759460868,-73.952198064384,700.0
2250,SUSHIYA JAPANESE RESTAURANT,Manhattan,40.7627376917,-73.975557575612,10400.0
2260,3 GUYS SUSHI,Staten Island,40.630278953758996,-74.10788578646,12100.0
2282,KOI,Manhattan,40.753052909376,-73.983891505185,8400.0
2306,FUJI SUSHI,Staten Island,40.598563936756,-74.079894487388,6400.0
2308,KAI SUSHI ASIAN FUSION,Bronx,40.843741011885,-73.84554358819899,20000.0
2335,NEW H.K. TEA AND SUSHI,Brooklyn,40.604034695656,-73.997299058633,28800.0
2340,MY SUSHI  & JAPANESE RESTAURANT,Queens,40.724835000339,-73.879538855681,67100.0
2349,OH TAISHO,Manhattan,40.729259183394,-73.989215542731,3800.0
2352,OKUDA,Manhattan,40.743732670427,-74.006066452373,8300.0
2371,KOBE SUSHI,Manhattan,40.7709036241,-73.95077337279,13200.0
2402,SUSHI YASUDA,Manhattan,40.751258665823,-73.973562282026,8800.0
2405,KANOYAMA,Manhattan,40.730472060292,-73.986314421583,4000.0
2433,HADO ASIA BISTRO,Queens,40.707792828158,-73.817325709797,21400.0
2465,AJI SUSHI HOUSE,Queens,40.774247920703004,-73.908062325287,11700.0
2469,SAKURA 4,Queens,40.701025337539,-73.89178289330499,57700.0
2471,MOMOYA,Manhattan,40.784092307899996,-73.977618827214,16500.0
2508,CHIDORI JAPANESE CUISINE,Queens,40.729805686911,-73.860111136458,71701.0
2539,SALT + CHARCOAL,Brooklyn,40.714593427657,-73.961503409183,55300.0
2585,FRENASIA,Queens,40.651789262964,-73.83803239923999,89200.0
2596,OSAKA SUSHI,Brooklyn,40.587757723134,-73.955499375313,60600.0
2616,JUN-MEN RAMEN BAR,Manhattan,40.747860952156,-74.000339251634,9300.0
2628,KAPPO MASA,Manhattan,40.774514968808,-73.963447195225,13000.0
2660,TAKUMI JAPANESE CUISINE,Manhattan,40.714577703043,-74.00722893059499,2100.0
2662,FUJI JAPANESE RESTAURANT,Manhattan,40.765629178185,-73.982422780932,13700.0
2674,SHARAKU JAPANESE RESTAURANT,Manhattan,40.729871264741,-73.98920101096401,3800.0
2677,LUCKY CAT,Manhattan,40.757331556402,-73.96855338151201,9800.0
2722,KOUZAN,Manhattan,40.792289558958004,-73.971639064932,17700.0
2737,SAKE JAPANESE CUISINE,Brooklyn,40.643741239659995,-73.977165212997,48800.0
2747,YURI SUSHI,Manhattan,40.760593445149,-73.989852985705,12100.0
2764,HINOMARU RAMEN,Queens,40.775272864206,-73.90950873663701,11700.0
2778,CHO-KO RESTAURANT,Manhattan,40.724974397495,-73.987210293235,3800.0
2823,ABUMI SUSHI,Manhattan,40.740550130905,-73.981325171992,6600.0
2883,BOND ST,Manhattan,40.726833186084,-73.994512358639,5502.0
2897,CEETAY,Bronx,40.807223387508,-73.927219549488,1900.0
2901,SOSAKU JAPANESE RESTAURANT,Brooklyn,40.619597253184,-73.916283626848,69800.0
2953,AMURA JAPANESE RESTAURANT,Manhattan,40.774895806216996,-73.953922404121,13800.0
2961,NINJA 86 SUSHI,Brooklyn,40.600817559107,-73.992012802414,29600.0
2989,TENDO SUSHI,Queens,40.708194784449,-73.897877702303,58700.0
3131,SACHIKO,Brooklyn,40.576485669318,-73.965791441302,36001.0
3138,DEEP BLUE,Queens,40.648312826068,-73.788281497594,71600.0
3156,Momo Fuku Noodle Bar,Manhattan,40.767808491195,-73.98226696729701,14500.0
3176,UMI NO IE,Manhattan,40.724856478134,-73.988195247904,3602.0
3203,YAKITORI TOTTO,Manhattan,40.764997945255,-73.98282726729299,13700.0
3324,KIKU SUSHI,Manhattan,40.747380617356,-74.000685716424,9300.0
3342,MICKEY'S PLACE,Queens,40.764085017855,-73.77122324418299,112300.0
3355,DOJO RESTAURANT,Manhattan,40.728644743058,-73.994757553917,5501.0
3358,RED APPLE,Staten Island,40.586875959372,-74.091765133344,7000.0
3403,SAKE RESTAURANT,Brooklyn,40.599889701791,-73.99045366752401,29800.0
3409,HOTEL STANFORD,Manhattan,40.747679030979,-73.98672952295901,7600.0
3434,FUKI SUSHI,Brooklyn,40.607690763634,-74.00208524136501,27800.0
3468,MURA,Brooklyn,40.671278094837,-73.984531374345,13700.0
3490,SUSHI BY M,Manhattan,40.726536467424005,-73.990240628826,3800.0
3503,MITOUSHI JAPANESE SUSHI,Brooklyn,40.607977726532,-73.960689968096,55400.0
3547,ARASHI SUSHI,Brooklyn,40.655792001004,-73.915318995718,89000.0
3551,MIZUMI,Queens,40.76389146298,-73.749510089084,150701.0
3577,SAMURICE,Manhattan,40.718714292932,-74.000923513738,4500.0
3636,SOUEN,Manhattan,40.727049499467,-73.98774747479399,3800.0
3687,SAPPS,Queens,40.747900236957996,-73.94014730997401,1900.0
3697,IZAKAYA NOMAD,Manhattan,40.743979373821,-73.989444117085,5800.0
3699,MASAKI TERIYAKI & SUSHI,Brooklyn,40.682663633785,-73.96192212549501,20100.0
3730,ABIKO CURRY,Manhattan,40.747308389619,-73.985903129221,7600.0
3789,TETSU,Manhattan,40.717330821913,-74.005061182723,3300.0
3791,MO MO SUSHI & RAMEN,Brooklyn,40.657622494297,-73.960339831275,79802.0
3854,AVOCADO SUSHI,Staten Island,40.522714323140995,-74.239248854848,22600.0
3856,SONO UCHI SUSHI,Manhattan,40.810567650077,-73.94397414685899,22400.0
3863,ARIRANG HIBACHI STEAK HOUSE,Staten Island,40.549371826350004,-74.150682390109,13203.0
3880,AKINO,Queens,40.741494063364,-73.88056236494799,48500.0
3884,SHOGUN,Queens,40.718379083332,-73.837141244419,76901.0
3947,GOFISH SUSHI BOX,Manhattan,40.756918006477,-73.972065672336,10000.0
3981,GO FISH SUSHI BOX,Brooklyn,40.716792178083,-73.962075706378,55500.0
3991,RAKUZEN,Queens,40.734476605364996,-73.873722762427,68300.0
4016,RESTUARANT NIPPON,Manhattan,40.757510580114996,-73.970881478995,10000.0
4052,MI-NE SUSHI TOTOYA,Manhattan,40.736360370738,-73.997549872905,6300.0
4055,COCORON,Manhattan,40.720091973318,-73.99328274115,1800.0
4065,MIKADO BISTRO,Manhattan,40.737205743859,-73.996958050887,7100.0
4115,WASABI RESTAURANT,Brooklyn,40.614953348362,-73.994406332424,26400.0
4121,YASHIN,Brooklyn,40.670885635086,-73.984855904798,13700.0
4124,SHABU SHABU MACORON,Manhattan,40.719361702968996,-73.990927110527,1800.0
4212,ICHIGO SUSHI,Brooklyn,40.632689770273,-74.02729847236,6600.0
4251,WOKUNI,Manhattan,40.749294275907005,-73.97759808092201,8000.0
4374,GENKI SUSHI,Staten Island,40.553076253076,-74.191731725436,17010.0
4426,ICHI SUSHI I,Brooklyn,40.603996267879,-73.997266648916,28800.0
4430,ZAUO,Manhattan,40.744177314973996,-73.99380358803701,9100.0
4441,HAI STREET KITCHEN AND CO.,Manhattan,40.75450075314,-73.975950427165,9200.0
4454,MEGUMI,Brooklyn,40.609969984731,-73.92222034217801,69800.0
4456,HAYASHI JAPANESE CUISINE,Brooklyn,40.59023659479,-73.949664892935,59401.0
4474,UCHU,Manhattan,40.721683713785,-73.990169189447,3601.0
4482,JIN RAMEN,Manhattan,40.815324993134,-73.958561955679,21100.0
4508,SUSHI SUKI,Manhattan,40.774366406062995,-73.948272335387,13600.0
4524,FUJI JAPANESE CUISINE,Queens,40.717278270844005,-73.835109368823,75701.0
4532,IKURA SUSHI,Brooklyn,40.711386981503,-73.94644211061599,50300.0
4591,BUNKER,Brooklyn,40.710572195961,-73.923047543915,44900.0
4600,Donburi-ya,Manhattan,40.765011673897,-73.98285975367601,13700.0
4601,SENYA,Manhattan,40.726769320686,-73.98589666698001,3800.0
4641,DRUNKEN FISH,Queens,40.713395645783,-73.91402630129599,53500.0
4711,KAWA SUSHI 8 AVENUE,Manhattan,40.737669554092,-74.004673014982,7700.0
4928,YAMA JAPANESE RESTAURANT',Manhattan,40.736000175613,-73.98772056364601,5000.0
4947,TEISUI,Manhattan,40.744585756978005,-73.987372522452,5800.0
4975,SAMURAI PAPA,Brooklyn,40.689894738416,-73.951064188727,25100.0
5137,UDON WEST,Manhattan,40.753712481418,-73.973561304395,9200.0
5171,TAIKI AND RICE & MISO,Brooklyn,40.684521526862,-73.983731448673,4100.0
5187,POKE RESTAURANT,Manhattan,40.776744633111,-73.951169818342,14601.0
5209,TAKASHI,Manhattan,40.731425117469,-74.006649850535,6700.0
5249,YAKITORI TORA,Manhattan,40.721030817821,-73.996208410912,4100.0
5326,Izumi Sushi,Manhattan,40.74654316738,-73.991706544949,9500.0
5423,PENN SUSHI,Manhattan,40.750059234828,-73.992106724456,10100.0
5491,ICHI UMI,Manhattan,40.746951463756,-73.985058696576,7400.0
5546,NEW HAN YANG SUSHI,Queens,40.765136167000996,-73.813666116043,115700.0
5590,NAGOYA GOURMET,Queens,40.773216874852,-73.795984715185,101700.0
5596,MEO JAPANESE HIBACHI,Queens,40.728309596094,-73.78392405603,133300.0
5614,TAKAHACHI TRIBECA,Manhattan,40.716424879968,-74.008015534265,3300.0
5630,KURUMAZUSHI RESTAURANT,Manhattan,40.756436227556,-73.97803964149901,9400.0
5639,Akaru Sushi,Brooklyn,40.702398925189,-73.91615760661199,44300.0
5659,SUSHI HANA,Manhattan,40.719918609513,-73.987882269813,1800.0
5739,BAR CHUKO,Brooklyn,40.680831900509,-73.967709872384,20300.0
5745,KOME WAZA,Manhattan,40.703389799931,-74.010149093628,900.0
5791,HASHI RAMEN & IZAKAYA,Queens,40.757836686507,-73.789206226704,142900.0
5957,NATSUMI,Manhattan,40.761660578269,-73.984651085438,12500.0
5958,TANOSHI SUSHI SAKE BAR,Manhattan,40.767668543904,-73.95313319331899,12400.0
5979,MORI,Brooklyn,40.671810520814,-73.984087844134,13500.0
6040,MU RAMEN,Queens,40.743650790854,-73.950504880401,700.0
6141,OHANA JAPANESE HIBACHI SEAFOOD & STEAK,Bronx,40.852165588119,-73.789166393326,51600.0
6144,GENKI SUSHI HOUSE,Staten Island,40.553506481409,-74.143505493447,14606.0
6161,KUMO JAPANESE RESTAURANT,Queens,40.773712081065995,-73.907301259086,11700.0
6184,HANAMI SUSHI,Manhattan,40.767056985247,-73.986342975847,13900.0
6205,AKIMOTO SUSHI,Manhattan,40.715768930773,-74.00725791881601,3300.0
6209,SOBA NOODLE AZUMA,Manhattan,40.764997945255,-73.98282726729299,13700.0
6236,KYOTO SUSHI V,Staten Island,40.630829351105,-74.103347265992,5900.0
6245,KAZUNORI,Manhattan,40.74514305044,-73.988382911821,7600.0
6274,BENTON CAFE,Manhattan,40.753048332921,-73.973926112572,9200.0
6277,CRYSTAL,Manhattan,40.756840453612,-73.969326057646,9800.0
6288,BLUE RIBBON SUSHI BAR,Manhattan,40.758747437799,-73.978692223615,10400.0
6308,ROKC,Manhattan,40.823674875426,-73.952443221605,22500.0
6333,SUSHI TIME,Manhattan,40.750980919325,-73.97137159019499,8800.0
6352,PINK NORI,Queens,40.764933709502,-73.917240997975,6300.0
6353,MIZU,Manhattan,40.738956439053,-73.98924283569,5200.0
6503,TENZAN,Manhattan,0.0,0.0,
6517,GU,Manhattan,40.757510580114996,-73.970881478995,10000.0
6599,KI SUSHI,Brooklyn,40.678492073806,-73.97342179153699,16100.0
6629,MIRA SUSHI,Queens,40.719534718959,-73.810403023424,77904.0
6655,IZAKAYA JURAKU,Manhattan,40.719630481803,-73.988593004897,1800.0
6703,ARIYOSHI JAPANESE RESTAURANT,Queens,40.743676878478,-73.92311742455,18102.0
6717,RED MOON,Manhattan,40.757211205462,-73.983785818205,11900.0
6784,NORI SUSHI RESTAURANT,Staten Island,40.573702325042,-74.117318637728,13400.0
6790,OMIYA SUSHI,Brooklyn,40.622596922537,-74.028443449716,6000.0
6817,ICHIBANTEI,Manhattan,40.730515493118,-73.982731552513,3400.0
6854,KIKOO SUSHI,Manhattan,40.727952205545996,-73.98503410902501,3800.0
6856,TOMO JAPANESE CUISINE,Queens,40.750145364155,-73.880373553238,27900.0
7112,KYOTO SUSHI,Brooklyn,40.72506437058,-73.94688926955901,57100.0
7181,NISHIDA SHO-TEN,Manhattan,40.754070793161,-73.96859463016,9000.0
7185,SHUYA CAFE DE RAMEN,Queens,40.758134918056996,-73.917209771947,15500.0
7229,KUMO SUSHI,Manhattan,40.730496344655,-73.983168139519,3400.0
7254,NINJA JAPAN TERIYAKI,Queens,40.693307869085004,-73.85306956519301,1800.0
7297,RAI RAI KEN,Manhattan,40.729258789689005,-73.98562553442899,4000.0
7323,ABI JAPANESE RESTAURANT,Queens,40.761511316915005,-73.92573552554,5900.0
7380,OSAKA,Brooklyn,40.684761356476,-73.99475020032601,6700.0
7425,TORISHIN,Manhattan,40.764863934256,-73.986426456926,13300.0
7486,KUMO JAPANESE CUISINE,Brooklyn,40.640886379724,-73.965127729136,52000.0
7654,ZEST SUSHI,Manhattan,40.717983736563,-73.98981981601901,1800.0
7655,THE IZAKAYA,Manhattan,40.727049499467,-73.98774747479399,3800.0
7656,ASUKA SUSHI,Manhattan,40.74545928109,-73.998917321202,9300.0
7709,SARKU JAPAN,Bronx,40.823678037301,-73.836420051252,9000.0
7713,SUSHI WEST,Manhattan,40.735325462365,-74.006029600212,7300.0
7793,CHIKARASHI,Manhattan,40.717742647999,-73.999570716693,4100.0
7944,MATSU SUSHI,Queens,40.765686889169004,-73.91880320198001,6501.0
8079,SASABUNE EXPRESS NEW YORK,Manhattan,40.760124133495005,-73.96321327140001,10800.0
8095,SHOCHU AND TAPAS AYA,Manhattan,40.755369357605,-73.969684075065,9800.0
8167,SUSHI KATSUI,Manhattan,40.73209503086,-74.000681950317,7100.0
8171,MINCA RAMEN FACTORY,Manhattan,40.724449667849996,-73.983461903371,3200.0
8192,MR TAKA RAMEN,Manhattan,40.721269176451,-73.989303423376,3001.0
8225,SAKURA 6 JAPANESE CUISINE,Brooklyn,40.728709591496,-73.953611701125,56100.0
8274,KURA,Manhattan,40.727200054587996,-73.984395673791,3200.0
8315,CUCUMBER,Staten Island,40.537366466302,-74.150396186569,15601.0
8320,FUSHIMI,Staten Island,40.523200990208004,-74.234873180021,22600.0
8343,TAM PO PO RAMEN,Manhattan,40.850576624108,-73.93658087903499,27100.0
8379,YU SUSHI,Manhattan,40.851275410237,-73.939594864712,27300.0
8384,SUZUME,Brooklyn,40.713164115186,-73.94922902315099,51300.0
8410,UMAI RAMEN,Brooklyn,40.619959476965,-73.98934853807499,24800.0
8422,MANOR SUSHI,Staten Island,40.60537626985,-74.120856998266,18702.0
8426,SUSHI FACTORY,Brooklyn,40.642107560478,-74.003869963423,10800.0
8649,AKO JAPANESE RESTAURANT,Brooklyn,40.717040733646,-73.958554756661,55300.0
8652,HAKI RESTAUANT,Queens,40.762767108374,-73.805203992346,117100.0
8658,TOKYO HIBACHI STEAK HOUSE & SUSHI,Queens,40.739681302627,-73.789895397058,134100.0
8662,TOYAMA CUISINE,Brooklyn,40.636724496523,-74.011843146845,11800.0
8663,SAKA GURA/ KIOSK,Manhattan,40.751231194054,-73.973457624912,8800.0
8775,WASAN BROOKLYN,Brooklyn,40.681330877126,-73.976661951346,12902.0
8804,MR WASABI,Queens,40.762200281883004,-73.770309230557,146700.0
8815,SHISHITO,Staten Island,40.594445737255995,-74.098782612781,9602.0
8822,SHIKOKU TERIYAKI EXPRESS II,Queens,40.761320327799,-73.830996650422,87100.0
8842,YUZU,Manhattan,40.809425975133,-73.944260492132,20800.0
8863,TAKARA SUSHI,Queens,40.788960092157005,-73.813299443784,98100.0
