,DBA,BORO,Latitude,Longitude,Census Tract
32567,TARO SUSHI,Brooklyn,40.67955996935,-73.97420011978501,16100.0
32589,WAKAMATSU JAPANESE RESTAURANT,Queens,40.727628314539,-73.89248276621801,49302.0
32750,NIPPONCHA RESTAURANT,Queens,40.764895638684,-73.771682528846,112300.0
32797,DAI HACHI SUSHI,Queens,40.746330689918,-73.952906460589,700.0
32828,SAKURA TOKYO,Brooklyn,40.677899504453,-73.94975349945099,31500.0
32896,KOITO JAPANESE RESTAURANT,Manhattan,40.78204880766,-73.947905252086,15400.0
33170,KYOTO,Brooklyn,40.687840650413,-73.989698232825,4300.0
33213,YAKINIKU FUTAGO,Manhattan,40.738468193031004,-73.993529871286,5400.0
33302,HANA SUSHI,Brooklyn,40.621093455541,-74.025582676232,16000.0
33464,Joyo Asian Restaurant,Queens,40.702808962024996,-73.870169150352,63302.0
33584,SUMA SUSHI,Manhattan,40.801328950729,-73.96506502480601,19500.0
33893,RYUJIN RAMEN,Brooklyn,40.711018253346,-73.950482313046,51300.0
34091,NAOKI TAKAHASHI,Manhattan,40.741932253172,-74.00175384644399,8300.0
34248,TOKYO BAY JAPANESE RESTAURANT,Manhattan,40.717410076517,-74.010219777474,3900.0
34608,NANIWA JAPANESE RESTAURANT,Brooklyn,40.605191352992,-73.980419635031,42600.0
34620,IKI MODERN JAPANESE CUISINE,Queens,40.759098909404,-73.83413911856499,87100.0
35087,KODAMA SUSHI,Manhattan,40.75934448341,-73.98881358754599,12100.0
35760,RAMEN DANBO,Brooklyn,40.676087863865,-73.974360095243,15900.0
36314,NOBI SUSHI,Manhattan,40.743431869897,-73.979779786514,7000.0
36450,SOGOGOOGO SUSHI,Staten Island,0.0,0.0,
36710,KAWAII JAPANESE BISTRO,Queens,40.666124577938,-73.851716662185,6202.0
36725,SHOBU SUSHI & GRILL,Brooklyn,40.616239412076,-74.03072434526,16200.0
36791,SNOWY VILLAGE,Manhattan,40.757999592328,-73.989239748427,12100.0
36883,AKURA SUSHI,Manhattan,40.745664010259,-73.983875253939,7400.0
36965,HALL / ODO,Manhattan,40.740032596862,-73.991790357067,5400.0
36968,TOKOYO EXPRESS,Queens,40.730470676809,-73.81087692539,122701.0
37200,JUNGO SUSHI,Queens,40.744662958558,-73.91628826697699,25301.0
37419,SNOWFOX,Manhattan,40.740734890392,-73.987698035628,5600.0
37595,KENKA,Manhattan,40.728962681488,-73.988522848659,3800.0
37602,SOBA TOTTO,Manhattan,40.751231194054,-73.973457624912,8800.0
38053,IPPUDO NY,Manhattan,40.763258254549,-73.986455664598,13300.0
38125,YOSHI TRADITIONAL JAPANESE,Brooklyn,40.615327885977,-73.91838889106201,68800.0
38218,SAPPORO ICHIBAN,Brooklyn,40.723460341295,-73.950602911138,56900.0
38365,QUICK GRILL JAPAN,Staten Island,40.613111633522,-74.15863902157,29104.0
38366,QUICKWAY TERIYAKI KITCHEN,Brooklyn,40.699140161495,-73.91518077603699,43300.0
38393,WASABI SUSHI BENTO,Manhattan,40.754694725744,-73.987500538284,11300.0
38512,SAKURA JAPANESE RESTAURANT,Brooklyn,40.602017824335,-73.934567171971,63200.0
38546,KANAHASHI,Brooklyn,40.732646009869,-73.95467337898,56300.0
38583,SAKURA OF JAPAN,Manhattan,40.709680963862,-74.00827803008,1502.0
38872,ZURUTTO RAMEN & GYOZA BAR,Manhattan,40.778026892746,-73.980289181983,15700.0
39056,HAGANE HIBACHI JAPANESE GRILL,Queens,40.655548221226,-73.838989124034,89200.0
39484,TORIKO NY,Manhattan,40.72968504078,-74.00449926546,6700.0
39496,SUSHI GAMA,Manhattan,40.769624609443,-73.957767365233,12600.0
39574,ABURI SUSHI BAR,Brooklyn,40.711774845835,-73.942531702175,49500.0
39664,UME,Brooklyn,40.716603922016,-73.965672353011,55500.0
39731,YUBA,Manhattan,40.730455993193004,-73.990243660689,4200.0
39752,BORU BORU,Manhattan,40.795231388309,-73.969521386867,18300.0
39864,OMEN JAPANESE CUISINE,Manhattan,40.725823228456,-74.001850833128,4900.0
39963,BENIHANA,Manhattan,40.762940896722,-73.975997906156,11201.0
39972,SUTEISHI,Manhattan,40.708017918167,-74.00178901964401,1501.0
40075,MITOUSHI JAPANESE FUSION,Brooklyn,40.585661922451,-73.95173130386401,60600.0
40100,SHINSEN,Manhattan,40.715659314321,-73.99643597815799,2900.0
40125,BLUE RIBBON SUSHI IZAKAYA,Manhattan,40.722040350357,-73.988224609892,3001.0
40164,INAKA ASIAN FUSION,Brooklyn,40.625497700275,-74.030235092393,6200.0
41082,HIROSHI JAPANESE RESTAURANT,Manhattan,40.748465059624,-73.976118632744,7800.0
41396,KONEKO,Manhattan,40.72056044918,-73.984289007066,2201.0
41513,DAIZEN,Brooklyn,40.637482368602,-74.00829065760199,10400.0
41828,K & S RAMEN,Manhattan,40.718488909689,-73.991486386611,1800.0
41935,SUSHI VILLAGE,Queens,40.767753886213,-73.790903979727,113900.0
42592,SUSHI 21,Manhattan,40.742429025864,-73.99686759237,8700.0
42937,BENTO SUSHI,Manhattan,40.709881200891,-74.009930059062,1300.0
43016,TAKAHACHI RESTAURANT,Manhattan,40.725166154671,-73.984190505773,3200.0
43069,NAGOYA,Brooklyn,40.605234197129995,-73.99932655314001,28400.0
43224,CURRY-YA,Manhattan,40.817178491628,-73.953473926771,21303.0
43257,BENTO NOUVEAU,Manhattan,40.706038204921,-74.013096243331,900.0
43559,OKINII,Manhattan,40.729020892621,-73.999152111624,6500.0
43578,Gohan Ya,Manhattan,40.715214417866,-73.991714065461,1600.0
43650,UOTORA JAPANESE RESTAURANT,Brooklyn,40.676137770407,-73.95070299007,31500.0
43717,YAMA RAMEN,Manhattan,40.758198776766,-73.980320339473,9600.0
43874,SUSHI RYUSEI,Manhattan,40.748599363913996,-73.975227136656,7800.0
44173,HAMA,Manhattan,40.759474565101,-73.97746830461,10400.0
44292,MINAMOTO KITCHOAN,Manhattan,40.759548018054,-73.974345892833,10200.0
44390,MENKOI SATO,Manhattan,40.731609197835,-74.001634503876,6700.0
44596,Sugar Fish,Manhattan,40.73892898531,-73.98917788580201,5200.0
44895,JIN RAMEN UWS,Manhattan,40.785280619194005,-73.97678065190699,17100.0
45083,SARKU JAPAN TERIYAKI & SUSHI EXPRESS,Queens,40.768551656353004,-73.835898920922,86900.0
45483,CHOPPED PARSLEY,Manhattan,40.826066151273,-73.94753100596999,22900.0
45580,SHINBASHI JAPANESE RESTAURANT,Manhattan,40.757075672739,-73.977606282522,9400.0
45622,RAMEN LAB,Manhattan,40.721017092545,-73.996165120488,4100.0
46377,SAKE II JAPANESE RESTAURANT,Bronx,40.854192211048,-73.884642813388,39100.0
46788,KISSATEN JIN,Manhattan,40.815388106585004,-73.958518563393,21100.0
46985,TOYO JAPANESE CUISINE,Queens,40.712732882771,-73.879135167263,61900.0
47213,MIZU HIBACHI JAPANESE FUSION,Staten Island,40.518121142469,-74.234492004818,24800.0
47292,DAKE SUSHI,Manhattan,40.748115984771,-73.992724107209,9500.0
47446,JPAN SUSHI RESTAURANT,Brooklyn,40.673709674948,-73.982501175231,13500.0
48427,BAR MISHIMA,Manhattan,40.756840453612,-73.969326057646,9800.0
48472,MOMO353,Manhattan,40.740417084328996,-74.004095823603,8300.0
48477,MISAKI SUSHI,Staten Island,40.54235091781,-74.20823691024201,20801.0
48590,NEW METRO SUSHI CAFE,Queens,40.706863267318,-73.834186632076,77500.0
48830,KONDO JAPANESE RESTAURANT,Queens,40.762637346859,-73.92679195560899,7500.0
49890,AJIHEI,Brooklyn,40.704281654359,-73.928003215918,42700.0
50288,SUSHI DOJO,Manhattan,40.726725405316,-73.985903892131,3200.0
50439,KIKU,Brooklyn,40.665911744724,-73.982380672152,15100.0
50795,HIBACHI STATION,Queens,40.749851801307,-73.883160362839,28100.0
50821,INAKA,Brooklyn,40.679657253836005,-73.96812866449899,20300.0
50943,KOSAKA,Manhattan,40.738097829801,-74.000772225219,7700.0
51318,WASABI SUSHI,Brooklyn,40.599521847357,-73.989837947468,29800.0
51621,YUKA RESTAURANT,Manhattan,40.774508909984,-73.954207903167,13800.0
51684,NINJA GRILL,Manhattan,40.719029313533,-73.98796540445599,1800.0
51689,GAIJIN,Queens,40.761970274118,-73.918504524658,6100.0
51897,TOTOYA,Manhattan,40.761907244164,-73.960266666126,10602.0
51909,SAKURA SUSHI,Brooklyn,40.587509740165,-73.960378030363,37000.0
51955,SAPPORO SUSHI RESTAURANT,Staten Island,40.608078102502,-74.162260908042,29103.0
51991,JAPAS NY,Manhattan,40.750620757522995,-73.981917857647,8200.0
51997,NARE SUSHI,Manhattan,40.761292629492004,-73.969995420464,11203.0
52286,SUSHI KATSUEI,Brooklyn,40.670645814668,-73.97845371798,15500.0
52386,RAMEN SETAGAYA,Manhattan,0.0,0.0,
52426,KIKU JAPANESE RESTAURANT,Manhattan,40.762331670994,-73.976532383932,10400.0
52647,OITA SUSHI,Manhattan,40.76708363306,-73.959624577239,12600.0
52866,BASSANOVA RAMEN,Manhattan,40.716383971332,-73.99801235074099,2900.0
52894,HANAMIZUKI CAFE,Manhattan,40.747199138477,-73.991341951553,9500.0
53348,JIN SUSHI & THAI,Brooklyn,40.607847460833995,-73.957175018165,55200.0
53508,NEW OISHI BAY,Manhattan,40.74222963199001,-73.979599715101,6600.0
53581,MISO-YA,Manhattan,40.728427377709,-73.987801340526,3800.0
53671,FUJI HIBACHI,Manhattan,40.757582509966,-73.990618678955,12100.0
54104,OTAFUKU,Manhattan,40.729657092640004,-73.988378405788,3800.0
54492,BAYARD SUSHI,Manhattan,40.715747196734,-73.998870910615,2900.0
54533,AMANO SUSHI,Manhattan,40.716005000071,-73.993052285617,1600.0
54628,TOMO JAPANESE CAFE,Queens,40.734597854657004,-73.874159141207,47500.0
54854,SUSHI DAMO,Manhattan,40.767816896055,-73.98340777105899,13900.0
54935,BAY SUSHI,Brooklyn,40.63842985059,-74.034705238692,3400.0
55018,TABETOMO,Manhattan,40.726812843059996,-73.982992285603,3200.0
55087,MASAGO BISTRO,Brooklyn,40.672341561637,-73.95028042173,31702.0
55368,MENTOKU,Manhattan,40.763618073898,-73.988834526509,13300.0
55920,ISOHAMA,Manhattan,40.783480009754,-73.950587100006,15801.0
56481,NEW TOKYO SUSHI,Queens,40.721151181339,-73.805362174228,126500.0
56894,POKE ZONE,Brooklyn,40.680655206416,-73.974520575821,16100.0
58278,KAKUREGA JAPANESE CUISINE,Queens,40.7606788627,-73.833427655366,87100.0
58470,HACHIBEI,Manhattan,40.757293103028005,-73.96845594125901,9800.0
59660,SUSHI ISLAND,Queens,40.735310286911,-73.875568667583,47500.0
59667,RAMEN MEIJIN,Manhattan,40.775035737893,-73.953795938062,13800.0
61244,PROONG NOODLE BAR,Manhattan,40.735079541835,-73.979706555216,6400.0
61312,MENYA JIRO,Brooklyn,40.694970813594,-73.983270903538,1500.0
61513,JJ'S ASIAN FUSION,Queens,40.762005979023,-73.91853696928,6300.0
61638,JUKAI,Manhattan,40.757320556569,-73.968477585656,9800.0
61755,QUAN SUSHI & GRILL,Manhattan,40.720281499958,-73.99632028808699,4100.0
61835,BOZU,Brooklyn,40.712978079064,-73.957471536068,52300.0
62002,SECCHU YOKOTA,Manhattan,40.722893388231,-73.983483937272,3200.0
62352,ABACE SUSHI,Manhattan,40.762028968227,-73.99001881837401,12700.0
62728,ICHIRAN,Manhattan,40.748338126418,-73.990244640841,10100.0
63508,WARUDE,Brooklyn,40.684396521698,-73.944113012672,26700.0
63717,YUMMY SUSHI,Manhattan,40.780198399466,-73.946935394756,15200.0
64222,Wara,Manhattan,40.725328443105,-73.986950460906,3800.0
64308,DON WAGYU,Manhattan,40.70441352129,-74.010996824278,900.0
65250,NEW SUKI SUSHI,Brooklyn,40.619065946066996,-74.032865280591,5800.0
66449,TAKESHI SUSHI,Manhattan,40.72283409544,-74.004718870825,4700.0
67170,MARUMI,Manhattan,40.728765620851995,-73.998361958118,6500.0
67423,HATSUHANA RESTAURANT,Manhattan,40.756891688533,-73.97717319846501,9400.0
68579,TOMI JAZZ,Manhattan,40.757306823846,-73.968445106015,9800.0
68869,YUMMY MACHI,Staten Island,40.626910200271,-74.164118926787,30302.0
69049,ZEST,Brooklyn,40.685666913784,-73.9911913218,6900.0
69355,ONE TWO FREE SUSHI,Brooklyn,40.638180106865,-73.976158253899,49000.0
70500,NEW NAGOYA SUSHI,Bronx,40.905407456136,-73.897736295294,34500.0
72005,TAIRYO JAPANESE FUSION,Brooklyn,40.632014493359,-74.027550389043,6600.0
72031,THE NIPPON CLUB,Manhattan,40.764958828413,-73.97870827871701,13700.0
73588,POKE SUSHI,Brooklyn,40.600118218112996,-73.94456193776101,57400.0
74534,ZAWA JAPANESE,Manhattan,40.764440523417,-73.959886102984,11800.0
74549,Ah Long Sushi Bar,Queens,40.757918590437995,-73.828489413868,85300.0
74583,SHOJI,Manhattan,40.717490004521,-74.005367824625,3300.0
74928,AOYU SUSHI,Bronx,40.886026146872,-73.909849256915,29500.0
75164,SASA SONG,Queens,40.757633899896,-73.782034590976,146300.0
75653,ABURIYA KINNOSUKE,Manhattan,40.752471603080004,-73.97251148932399,9000.0
75746,AHANA JAPANESE FUSION CUISINE,Manhattan,40.762302391442,-73.959984861514,10602.0
76308,Matsuri,Queens,40.745783600166,-73.903312682159,25900.0
76566,SUSHI BELL,Queens,40.767764132985,-73.77317448151301,112300.0
77018,MOMENTEA,Manhattan,40.738600123621,-73.999657187145,8100.0
77538,YAKINIKU GEN,Manhattan,40.756582281576,-73.968716165659,9800.0
77902,TABATA 2 JAPANESE NOODLE RESTAURANT,Manhattan,40.754505724025,-73.991784957037,11100.0
77984,ENNJU,Manhattan,40.737433253626,-73.991090630942,5200.0
78218,SUSHI MIKASA,Brooklyn,40.594066466376,-73.95875740337,58400.0
78512,MITOUSHI 8 QUEENS,Queens,40.727639310503,-73.89250078822501,49302.0
80190,OKAWA,Queens,40.749275525044,-73.88880968146499,28700.0
80892,BLUE RIBBON SUSHI BAR & GRILL,Manhattan,40.768401721218,-73.984793932921,13900.0
83812,IKA SUSHI,Brooklyn,40.60239589702,-73.993352246783,29000.0
84418,Shikoku Teriyaki #10,Queens,40.741617107084,-73.882767073715,48500.0
87585,TORI BEI,Brooklyn,40.674299729901,-73.982035966568,13300.0
88454,KUSHI IZAKAYA RESTAURANT,Brooklyn,40.605385161588,-73.999582245919,28400.0
88976,JIKJI CAFE,Queens,40.648312826068,-73.788281497594,71600.0
90173,TANOSHII,Brooklyn,40.627763757156,-74.02335166773001,13600.0
90444,Mochiron Izakaya,Queens,40.765651184351,-73.918770755414,6300.0
91098,SAKAGURA,Manhattan,40.729613161309,-73.988230482697,4000.0
91560,Nomura Cafe,Manhattan,40.76187496657,-73.987062397117,12700.0
92232,TONGKATSU,Manhattan,40.719462808854,-73.986374411212,1402.0
92491,SIMPLE ELDRIDGE,Manhattan,40.718118402653,-73.99199508361,1800.0
92745,SOBA-YA,Manhattan,40.72962414296,-73.98825573722901,4000.0
93171,NAKATA JAPANESE ASIAN FUSION,Staten Island,40.587219780616,-74.103772765388,18100.0
93191,TRAD ROOM,Brooklyn,40.68390249825,-73.929269230835,29500.0
93361,DAI HACHI SUSHI & BAR,Manhattan,40.75896107432,-73.965527710838,10800.0
97874,SHOKUDO,Manhattan,40.760840557449995,-73.99085285308601,12100.0
98811,JIN SUSHI & RAMEN,Queens,40.727444318334,-73.78649574061,127700.0
99508,JUST MADE SUSHI (DD MARU),Manhattan,40.741213138705,-74.00004691308001,8100.0
102688,SUSHI YASAKA,Manhattan,40.779309167175995,-73.98327851940199,15900.0
102874,NARUTO JAPANESE RESTAURANT,Queens,40.761391727105,-73.832895224737,86900.0
103990,SUGI SUSHI,Bronx,40.825048662813,-73.820543575762,15800.0
104978,NOBU 195,Manhattan,40.710529012969,-74.00937828021699,1300.0
107804,EDO ASIAN FUSION,Brooklyn,40.606306526303,-73.961796579114,55400.0
108705,BLUE RIBBON SUSHI,Manhattan,40.726053772095,-74.002695082161,4900.0
110056,SUSHI JUN,Manhattan,40.757595296037,-73.969452044335,9800.0
110655,CHA-AN TEAHOUSE,Manhattan,40.729607674736,-73.98825934821001,3800.0
111130,MIZU SUSHI,Brooklyn,40.713352961881,-73.962012741414,55100.0
111770,CHUKO,Brooklyn,40.716792178083,-73.962075706378,55500.0
112339,KAIKAGETSU NYC,Manhattan,40.721030326764996,-73.98872985323399,3001.0
112561,15 EAST RESTAURANT,Manhattan,40.736491909166006,-73.992635170374,5200.0
114772,NODA,Manhattan,40.744863020568,-73.987765839463,5800.0
116862,RAMEN HOUSE,Queens,40.586363592846,-73.8156789779,94202.0
118083,WASABI,Brooklyn,40.724045120534,-73.950937998238,56900.0
120162,SASHIMI RAMEN EXPRESS,Manhattan,40.772203420797,-73.954473052672,13400.0
121401,KISSFISH,Queens,40.720702776178,-73.846266353414,71100.0
122202,BLUE RIBBON SUSHI BAR & GRILL ROOF DECK,Manhattan,40.768401721218,-73.984793932921,13900.0
122212,UOGASHI,Manhattan,40.763241787281,-73.986466497649,13300.0
124155,NEW MIZU SUSHI,Manhattan,40.728660482032,-73.986040585838,3800.0
126322,FUKUROU,Manhattan,40.728957757908,-74.00137466027199,6500.0
127093,ISE,Manhattan,40.729097331220004,-73.99020777997599,3800.0
130660,TENICHI RAMEN,Brooklyn,40.687730868166,-73.989795606258,4300.0
132106,ATAMI,Manhattan,40.762138792790005,-73.963233813411,11000.0
134230,MOMOFUKU KO,Manhattan,40.724782664355004,-73.99153248095199,3602.0
135032,HIBACHI KING,Brooklyn,40.691817471623004,-73.98630075015001,1100.0
136092,AKIYAMA JAPANESE RESTAURANT,Queens,40.786249815143,-73.835865965584,94500.0
137858,KARAOKE DUET 35,Manhattan,0.0,0.0,
139164,TEMPURA MATSUI,Manhattan,40.748401642030004,-73.974772465189,7800.0
139936,INASE SUSHI RESTAURANT,Manhattan,40.774576220423,-73.951037825488,13600.0
140302,CHURUTTO RAMEN & POKE,Manhattan,40.779026630323,-73.953843708769,14802.0
142589,SUSHI 33,Queens,40.728805434499996,-73.863710448664,69300.0
143620,SAYORI,Staten Island,40.624580350104,-74.13657663374501,20100.0
147498,HIROHISA,Manhattan,40.724450821158,-74.00299085564201,4700.0
149303,GYU KAKU,Queens,40.758441749858,-73.82959983144,87100.0
149489,KURO-OBI OF IPPUDO,Manhattan,40.75450075314,-73.975950427165,9200.0
151718,B FLAT,Manhattan,40.71861811984,-74.005021598682,3300.0
152847,YAMASHIRO,Brooklyn,40.693347769793,-73.966658019206,19500.0
153085,AQUIHITO,Manhattan,40.756007174311,-73.992777384482,11500.0
155196,JEWEL BAKO,Manhattan,40.727315981908,-73.990251338056,3800.0
156637,ZA-YA RAMEN,Brooklyn,40.674325840464,-73.99975485556,7700.0
159422,Ninja Japanese Restaurant,Brooklyn,40.598836079469,-73.997745790474,29200.0
160251,Sushi Kaito,Manhattan,40.779251513637,-73.983184653969,15900.0
164116,SHISO,Queens,40.648312826068,-73.788281497594,71600.0
168024,SUZUKI,Manhattan,40.758303431329004,-73.982504133372,12500.0
174601,MINNOW,Queens,40.774414029772004,-73.877293351848,33100.0
174853,SASHIMI EXPRESS II,Manhattan,40.770775091679,-73.95895081350001,13400.0
182526,Fujino Uchi Japanese Ramen,Queens,40.741617107084,-73.882767073715,48500.0
184230,WAKAMATSU JAPANESE RESTAURANT INC,Queens,40.707400728788,-73.835736242986,77500.0
187064,BUSHNIWA,Brooklyn,40.704147793958995,-73.93360093674599,48500.0
187474,Hibachi Express,Manhattan,40.729823180028,-73.978946857389,3400.0
200392,TSUKIMI,Manhattan,40.729124255486,-73.985304447885,4000.0
204524,HANON,Brooklyn,40.713406642981,-73.951512187552,51300.0
208696,SUSHI GALLERY,Brooklyn,40.697576635189,-73.993436484152,501.0
214385,SHABU SHABU NAYUMON,Manhattan,40.714415710432,-73.991999137253,600.0
238058,BIGEYE SUSHI,Brooklyn,40.693719525272996,-73.985694530011,1100.0
238348,Tamashii Ramen,Queens,40.719677981976,-73.843501748105,73700.0
239106,SUSHI WEN,Staten Island,40.634722775012,-74.110746511329,10500.0
248875,HAPPY KITCHEN,Queens,40.749560915526,-73.88594714306501,28300.0
252371,TJ ASIAN BISTRO,Queens,40.746110532406,-73.914041663909,16900.0
259158,GEN RESTAURANT,Brooklyn,40.677665983149,-73.963727613427,20500.0
266170,Sushi Ann,Manhattan,40.758274521412,-73.974667641964,10200.0
291919,DARK BULLET,Manhattan,40.778120252600004,-73.980513018036,15700.0
299773,UMI SUSHI,Queens,40.726096062393,-73.790652755032,133900.0
300655,EDO JAPANESE RESTAURANT,Manhattan,40.737617183204,-73.99149115008099,5200.0
347252,SUSHI OF GARI TRIBECA,Manhattan,40.716666397473,-74.00832579675,3300.0
351179,T SWIRL CREPE,Manhattan,40.713757237295,-73.998668940906,2900.0
357805,SUSHI NOZ,Manhattan,40.773846262001,-73.95836401628101,14000.0
